© Der Bundeswahlleiter, Wiesbaden 2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ergebnis der Wahl zum 19. Deutschen Bundestag am 24. September 2017 umgerechnet auf die 299 Wahlkreise in der für die Bundestagswahl 2021 festgelegten Abgrenzung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Wkr-Nr.;Land;Wahlkreisname;Wahlberechtigte;Wähler;Ungültige;Ungültige;Gültige;Gültige;CDU;CDU;SPD;SPD;DIE LINKE;DIE LINKE;GRÜNE;GRÜNE;CSU;CSU;FDP;FDP;AfD;AfD;PIRATEN;PIRATEN;NPD;NPD;FREIE WÄHLER;FREIE WÄHLER;Tierschutzpartei;Tierschutzpartei;ÖDP;ÖDP;Die PARTEI;Die PARTEI;BP;BP;Volksabstimmung;Volksabstimmung;PDV;PDV;MLPD;MLPD;BüSo;BüSo;SGP;SGP;DIE RECHTE;DIE RECHTE;AD-DEMOKRATEN;Tierschutzallianz;Tierschutzallianz;B*;B*;BGE;DIB;DKP;DKP;DM;Die Grauen;Die Grauen;du.;du.;MG;MG;MENSCHLICHE WELT;MENSCHLICHE WELT;Die Humanisten;Gesundheitsforschung;Gesundheitsforschung;V-Partei³;V-Partei³;Bündnis C;DIE EINHEIT;DIE VIOLETTEN;FAMILIE;DIE FRAUEN;MIETERPARTEI;Neue Liberale;UNABHÄNGIGE;WGr/EB
055;HB;Bremen II – Bremerhaven;221655;147855;2249;1908;145606;145947;36363;34951;49463;43215;16739;18204;11269;13165;0;0;9755;11918;16645;17705;0;951;487;599;939;706;0;0;0;0;3009;2418;0;0;0;0;0;0;150;119;0;0;0;0;0;0;0;0;0;0;0;680;0;0;80;293;0;0;0;0;0;0;787;513;0;0;0;0;430;0;0;0;0;0;0;0;0;0
904;HB;Land;474151;335919;4876;3596;331043;332323;81275;83409;105119;88944;39405;44629;33386;36733;0;0;30457;31056;30935;33244;0;1958;487;863;939;1194;0;0;0;0;7753;5511;0;0;0;0;0;0;500;273;0;0;0;0;0;0;0;0;0;0;0;1804;0;0;174;607;0;0;0;0;0;0;787;905;0;0;0;0;1019;0;0;0;0;0;0;0;0;0
056;BB;Prignitz – Ostprignitz-Ruppin – Havelland I;176002;120228;1813;1820;118415;118408;36481;35215;28061;24884;20849;19447;3547;4231;0;0;4226;6555;21296;22183;0;0;0;1022;1461;1171;0;1428;0;155;1502;1195;0;0;0;0;0;0;374;209;0;0;0;0;0;0;0;0;0;0;0;366;0;0;74;273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;618
057;BB;Uckermark – Barnim I;184716;129870;1994;1857;127876;128013;39102;36160;24843;21650;23589;23870;4714;5187;0;0;4859;7021;25804;26605;0;0;0;1267;2361;1518;0;1744;0;174;2163;1451;0;0;0;0;0;0;0;86;0;0;0;0;0;0;0;0;0;0;0;567;0;441;230;483;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
058;BB;Oberhavel – Havelland II;243108;185012;2722;2402;182290;182610;54455;51968;41423;33856;26839;26091;9685;11684;0;0;9514;13912;32762;33987;1174;0;0;1476;2684;1770;0;3703;0;299;3351;2415;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;613;0;403;217;519;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
059;BB;Märkisch-Oderland – Barnim II;226424;170039;2434;2343;167605;167696;47594;42113;26526;25908;37721;34632;8972;7800;0;0;7111;11007;33915;34701;0;0;0;1243;4617;2566;0;3354;0;296;0;2303;0;0;0;0;0;0;0;105;0;0;0;0;0;0;0;0;0;0;0;737;0;1149;445;486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
060;BB;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;203983;143883;2454;2091;141429;141792;45181;40239;35202;28853;21110;23377;5184;6318;0;0;6776;9528;23504;25075;797;0;0;1208;2782;1692;0;2377;0;219;242;1503;0;0;0;0;0;0;0;82;0;0;0;0;0;0;0;0;0;0;0;576;0;594;269;476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57
061;BB;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;226640;179977;2098;1755;177879;178222;42905;43332;46934;32975;29768;32654;14658;17999;0;0;13412;16434;21698;23691;972;0;0;606;2261;1434;0;3382;0;405;4333;3244;0;0;0;0;0;0;0;142;0;0;0;0;0;0;0;0;0;0;0;1011;0;523;298;615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;415
062;BB;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;248708;187607;3229;2697;184378;184910;56607;49982;36148;32565;30278;29217;8127;8617;0;0;8910;13718;37358;38915;1226;0;0;1468;5032;2652;0;3456;0;314;0;2239;0;0;0;0;0;0;0;90;0;0;0;0;0;0;0;0;0;0;0;610;0;692;341;726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
063;BB;Frankfurt (Oder) – Oder-Spree;194759;140051;2092;2053;137959;137998;37344;33888;23598;22702;26401;26202;4504;5896;0;0;7008;9241;30261;30477;756;0;1369;1509;2462;1764;0;2520;0;280;2582;2016;0;0;0;0;0;0;398;231;0;0;0;0;0;0;0;0;0;0;0;581;0;365;244;447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;911
064;BB;Cottbus – Spree-Neiße;178676;132113;2390;2085;129723;130028;36855;31366;22019;19729;20359;21456;4319;4093;0;0;7426;9941;32776;34905;0;0;0;1437;0;1106;0;2401;0;204;3212;1898;0;0;0;0;0;0;0;124;0;0;0;0;0;0;0;0;0;0;0;584;0;501;296;488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2256
065;BB;Elbe-Elster – Oberspreewald-Lausitz II;168543;123365;2517;2211;120848;121154;35633;33576;20142;18700;19583;18775;3543;3146;0;0;6492;8128;29830;30564;0;0;0;1757;4887;2089;0;1878;0;150;0;1207;0;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;0;421;0;0;100;555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;738
912;BB;Land;2051559;1512145;23743;21314;1488402;1490831;432157;397839;304896;261822;256497;255721;67253;74971;0;0;75734;105485;289204;301103;4925;0;1369;12993;28547;17762;0;26243;0;2496;17385;19471;0;0;0;0;0;0;772;1277;0;0;0;0;0;0;0;0;0;0;0;6066;0;4668;2514;5068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4995
066;ST;Altmark;165625;111193;1738;1330;109455;109863;35644;36022;20900;18721;20973;20346;3738;3648;0;0;7388;7838;18031;18419;0;0;0;662;1567;888;0;0;0;0;0;970;0;0;0;0;0;0;0;118;0;0;0;0;0;0;0;0;1218;0;0;304;242;0;0;0;0;0;0;0;0;467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1214
067;ST;Börde – Jerichower Land;220786;150499;4551;2411;145948;148088;55110;47566;29174;24053;29616;24555;3540;4236;0;0;11080;11413;0;27905;0;0;9619;1330;7809;2074;0;0;0;0;0;1313;0;0;0;0;0;0;0;151;0;0;0;0;0;0;0;0;2137;0;0;358;213;0;0;0;0;0;0;0;0;784;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
068;ST;Harz;215607;143567;2439;2036;141128;141531;51386;47574;24767;22915;27104;25069;4462;4968;0;0;6923;9902;22792;23860;0;0;0;868;3253;1648;0;0;0;0;0;1344;0;0;0;0;0;0;441;184;0;0;0;0;0;0;0;0;2176;0;0;365;213;0;0;0;0;0;0;0;0;445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
069;ST;Magdeburg;238060;162894;2338;2117;160556;160777;44021;44616;34877;27513;30299;30056;6417;8564;0;0;10796;12713;24509;26051;0;0;765;937;1739;1282;0;0;0;0;0;2504;0;0;0;0;0;0;461;294;0;0;0;0;0;0;0;4102;3254;0;0;528;793;0;0;0;0;0;0;0;2570;1672;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
070;ST;Dessau – Wittenberg;177005;123466;2067;1722;121399;121744;42781;38751;14806;17360;22086;21102;5607;4299;0;0;6051;8940;23520;24327;0;0;1165;1205;3717;2006;0;0;0;0;0;1094;0;0;0;0;0;0;0;127;0;0;0;0;0;0;0;0;1572;0;0;364;168;0;0;0;0;0;0;0;0;429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1666
071;ST;Anhalt;224401;147946;2754;2407;145192;145539;45843;44620;18687;20289;30757;25887;2854;3455;0;0;9213;10848;32281;32349;0;0;1029;1204;3976;2197;0;0;0;0;0;1111;0;0;0;0;0;0;552;289;0;0;0;0;0;0;0;0;2186;0;0;334;185;0;0;0;0;0;0;0;0;585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
072;ST;Halle;214668;152467;2192;2173;150275;150294;40690;39833;32053;21196;30530;28892;5475;10457;0;0;10131;13533;26018;26727;0;0;0;764;2607;1449;0;0;0;0;2186;2896;0;0;0;0;0;0;585;372;0;0;0;0;0;0;0;0;2330;0;0;780;683;0;0;0;0;0;0;0;0;382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
073;ST;Burgenland – Saalekreis;191636;131219;2304;2007;128915;129212;43254;38678;16930;17098;21819;21042;3198;3366;0;0;8538;10132;30112;31781;0;0;1569;1470;3495;1687;0;0;0;0;0;1127;0;0;0;0;0;0;0;134;0;0;0;0;0;0;0;0;1768;0;0;315;207;0;0;0;0;0;0;0;0;407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
074;ST;Mansfeld;207103;140223;2566;2291;137657;137932;42725;39751;20864;19835;24863;23909;3647;3250;0;0;11091;11236;32864;32982;0;0;1217;1297;0;1161;0;0;0;0;0;1195;0;0;0;0;0;0;0;178;0;0;0;0;0;0;0;0;2074;0;0;414;204;0;0;0;0;0;0;0;0;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;386
915;ST;Land;1854891;1263474;22949;18494;1240525;1244980;401454;377411;213058;188980;238047;220858;38938;46243;0;0;81211;96555;210127;244401;0;0;15364;9737;28163;14392;0;0;0;0;2186;13554;0;0;0;0;0;0;2039;1847;0;0;0;0;0;0;0;4102;18715;0;0;3762;2908;0;0;0;0;0;0;0;2570;5617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3266
075;BE;Berlin-Mitte;206706;151412;2341;1969;149071;149443;27654;27861;35036;26788;30492;32118;26781;25708;0;0;9017;12972;11782;12289;0;1229;0;0;648;336;0;1777;715;272;5342;3811;0;0;0;0;0;0;360;172;203;77;275;66;0;0;0;0;0;0;100;836;919;0;167;372;0;492;0;294;0;0;0;254;0;0;260;0;273;0;0;0;0;0;0;0;0;766
076;BE;Berlin-Pankow;237071;188499;2186;1847;186313;186652;36429;36994;30509;29185;53618;43774;26376;26651;0;0;7890;12321;22487;23315;0;870;0;0;1339;692;0;2477;950;429;5810;4613;0;0;0;0;0;0;0;148;451;126;0;49;0;0;0;0;0;0;97;852;1004;0;261;387;0;936;0;326;0;0;0;323;0;0;537;0;285;0;0;0;0;0;0;0;0;454
077;BE;Berlin-Reinickendorf;182398;137240;2380;2135;134860;135105;49654;41912;31882;27071;10384;11516;10647;12305;0;0;9688;15376;17738;18513;0;682;0;0;0;298;0;1938;0;231;2828;1943;0;0;0;0;0;0;0;83;400;114;0;32;0;0;0;0;0;0;31;319;279;0;44;306;1639;1362;0;165;0;0;0;203;0;0;247;0;135;0;0;0;0;0;0;0;0;0
078;BE;Berlin-Spandau – Charlottenburg Nord;184608;133009;2435;2262;130574;130747;40372;36712;41965;29733;9861;12780;8031;11063;0;0;8292;12927;17551;18481;0;862;0;0;0;377;0;2147;998;386;3224;2247;0;0;0;0;0;0;280;152;0;59;0;33;0;0;0;0;0;0;21;380;310;0;30;331;0;807;0;175;0;0;0;232;0;0;294;0;208;0;0;0;0;0;0;0;0;0
079;BE;Berlin-Steglitz-Zehlendorf;221210;180720;2347;1763;178373;178957;63085;53281;43801;34279;13392;16352;22712;25361;0;0;16159;25461;14549;15824;0;651;0;0;0;332;0;1846;0;289;3681;2143;0;0;0;0;0;0;0;58;555;120;0;19;0;0;0;0;0;0;35;456;496;0;55;296;0;609;0;212;0;0;0;240;0;0;274;0;268;0;0;0;0;439;0;0;0;0
080;BE;Berlin-Charlottenburg-Wilmersdorf;198672;158034;1920;1387;156114;156647;47077;40085;43123;30351;14745;18367;21286;24770;0;0;14426;23280;11722;12374;0;693;0;0;0;203;0;1490;0;222;3292;2110;0;0;0;0;0;0;0;74;443;108;0;20;0;0;0;0;0;0;31;443;442;0;46;264;0;454;0;200;0;0;0;199;0;0;200;0;221;0;0;0;0;0;0;0;0;0
081;BE;Berlin-Tempelhof-Schöneberg;235250;181159;2493;2078;178666;179081;51708;44721;39380;36179;19356;23625;33763;27956;0;0;11362;18569;16188;17108;1691;1179;0;0;0;373;0;2180;0;274;3852;2912;0;0;0;0;0;0;0;113;403;127;197;60;0;0;0;0;0;0;55;601;635;0;94;360;0;793;0;294;0;0;766;374;0;0;250;0;249;0;0;0;0;0;0;0;0;0
082;BE;Berlin-Neukölln;202618;143553;2448;2140;141105;141413;34593;31592;37777;27520;23204;25752;15480;18446;0;0;7255;10891;15105;15904;0;964;262;0;0;220;0;2171;0;208;5048;3490;0;0;0;0;0;0;294;196;260;111;0;30;0;0;0;0;0;0;83;676;724;0;99;366;1191;919;0;335;0;0;0;270;0;0;248;0;198;0;0;0;0;0;636;0;0;0
083;BE;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;223427;173289;1940;1545;171349;171744;20955;23887;29028;27391;42600;49016;45055;35077;0;0;5263;10147;10558;10863;0;1270;0;0;627;323;0;2119;0;281;12345;6042;0;0;0;0;0;0;305;174;0;53;0;37;0;0;0;0;0;672;304;1046;1282;0;217;334;0;474;772;456;0;0;0;324;0;0;304;0;323;0;0;0;0;0;0;0;0;3169
084;BE;Berlin-Treptow-Köpenick;205106;157111;1919;1923;155192;155188;29384;31372;21379;24109;61881;39000;7755;12168;0;0;5831;10067;23245;26278;0;843;460;0;1096;777;0;2283;0;260;3521;3873;0;0;0;0;0;0;322;160;318;146;0;48;0;0;0;0;0;0;61;511;524;0;193;511;0;852;0;204;0;0;0;263;0;0;452;0;233;0;0;0;0;0;0;0;0;0
085;BE;Berlin-Marzahn-Hellersdorf;200704;138992;2207;2053;136785;136939;30480;28620;17172;19797;46782;35698;4440;5621;0;0;4852;7290;28167;29618;0;693;696;0;2010;899;0;2378;0;160;0;2216;0;0;0;0;0;0;0;106;0;95;0;43;0;0;0;0;0;0;20;320;328;0;197;336;1470;1398;0;156;0;0;0;227;0;0;577;0;146;0;0;0;0;0;716;0;0;0
086;BE;Berlin-Lichtenberg;205300;149116;2044;1990;147072;147126;28905;27284;20720;21850;51249;43172;8609;9821;0;0;5018;7745;23119;24603;1314;958;533;0;0;524;0;2609;0;194;4392;3627;0;0;0;0;0;0;282;181;0;62;0;36;0;0;0;0;0;0;73;486;524;0;282;349;0;913;0;215;0;0;0;235;0;1537;1189;0;194;0;0;0;0;0;0;0;0;1394
911;BE;Land;2503070;1892134;26660;23092;1865474;1869042;460296;424321;391772;334253;377564;351170;230935;234947;0;0;105053;167046;212211;225170;3005;10894;1951;0;5720;5354;0;25415;2663;3206;53335;39027;0;0;0;0;0;0;1843;1617;3033;1198;472;473;0;0;0;0;0;672;911;6926;7467;0;1685;4212;4300;10009;772;3032;0;0;766;3144;0;1537;4832;0;2733;0;0;0;0;439;1352;0;0;5783
087;NW;Aachen I;179273;140624;1267;823;139357;139801;47011;38827;45309;34663;12282;14459;13104;17918;0;0;10232;19795;7817;8271;2176;838;0;149;0;251;0;697;1426;608;0;1595;0;0;0;67;0;0;0;55;0;0;0;18;0;0;435;0;0;0;0;182;382;0;28;131;0;0;0;0;0;0;0;0;191;0;64;0;177;0;0;0;0;0;0;0;0;0
088;NW;Aachen II;228248;173149;1973;1542;171176;171607;62405;52656;63135;60539;8785;10105;7782;8436;0;0;11038;19213;15114;14853;1912;806;0;423;0;351;0;1275;1005;488;0;817;0;0;0;133;0;0;0;43;0;0;0;5;0;0;675;0;0;0;0;135;173;0;15;145;0;0;0;0;0;0;0;0;78;0;116;0;127;0;0;0;0;0;0;0;0;0
089;NW;Heinsberg;190051;142330;1726;1440;140604;140890;64121;55605;39301;36421;6424;7909;6964;7281;0;0;9334;16111;11652;12313;1272;669;0;457;1536;737;0;1179;0;123;0;805;0;0;0;137;0;0;0;46;0;0;0;8;0;0;368;0;0;0;0;100;149;0;8;119;0;0;0;0;0;0;0;0;61;0;134;0;150;0;0;0;0;0;0;0;0;0
090;NW;Düren;199675;151595;1757;1461;149838;150134;62711;52412;47543;43816;6611;8809;8235;8198;0;0;8788;17155;13404;14432;1420;789;0;411;1126;500;0;1293;0;142;0;844;0;0;0;170;0;0;0;32;0;0;0;9;0;0;392;0;0;0;0;112;133;0;27;117;0;0;0;0;0;0;0;0;69;0;143;0;129;0;0;0;0;0;0;0;0;0
091;NW;Rhein-Erft-Kreis I;248982;191505;2166;1637;189339;189868;74207;63664;58792;50014;8590;11392;10354;12526;0;0;17648;27398;17113;18091;2306;1032;0;426;0;508;0;1505;0;132;0;1263;0;0;0;238;0;0;0;45;0;0;0;16;0;0;609;0;0;0;0;158;199;0;17;155;0;0;0;0;0;0;0;0;131;0;168;0;181;0;0;0;0;0;0;0;0;329
092;NW;Euskirchen – Rhein-Erft-Kreis II;246753;187796;2221;1600;185575;186196;79493;66503;48592;43498;10835;11403;10689;12447;0;0;18316;27410;17650;18325;0;666;0;452;0;607;0;1707;0;175;0;1256;0;0;0;219;0;0;0;55;0;0;0;12;0;0;304;0;0;0;0;213;206;0;27;200;0;0;0;0;0;0;0;0;89;0;205;0;217;0;0;0;0;0;0;0;0;0
093;NW;Köln I;192574;139718;1522;1087;138196;138631;43683;36565;42799;33666;11898;15271;13535;15800;0;0;10652;18067;11952;12290;0;689;0;224;0;356;0;1068;0;164;3369;1905;0;0;0;136;0;0;308;155;0;0;0;16;0;0;970;0;0;0;0;233;398;0;38;140;0;0;0;0;0;0;0;0;150;0;146;0;184;0;0;0;0;0;0;0;0;0
094;NW;Köln II;240985;197979;1218;901;196761;197078;68657;56165;52880;38485;15704;21100;28716;30630;0;0;17816;33760;9057;9964;0;634;0;107;0;368;0;1072;0;235;3689;2322;0;0;0;97;0;0;242;85;0;0;0;12;0;0;350;0;0;0;0;332;582;0;38;153;0;0;0;0;0;0;0;0;190;0;105;0;292;0;0;0;0;0;0;0;0;0
095;NW;Köln III;203647;150629;1531;1104;149098;149525;41106;36500;48148;36849;14431;19118;19621;20973;0;0;10599;16850;11249;11731;0;704;0;202;0;317;0;1144;0;176;3632;2074;0;0;0;136;0;0;312;126;0;0;0;12;0;0;1156;0;0;0;0;294;468;0;25;170;0;0;0;0;0;0;0;0;146;0;141;0;213;0;0;0;0;0;0;0;0;0
096;NW;Bonn;227583;180439;1498;1231;178941;179208;57330;53334;62377;36119;10193;17133;15056;25197;0;0;18724;28113;10882;13136;857;663;0;147;806;412;0;684;0;253;2617;1950;0;0;0;107;0;0;0;81;0;0;0;22;0;0;325;0;0;0;0;312;431;0;30;206;0;0;0;0;0;0;0;0;211;0;69;0;273;0;0;0;0;0;0;0;0;99
097;NW;Rhein-Sieg-Kreis I;237415;184295;3732;1538;180563;182757;79987;62334;49988;40922;14684;13038;11762;13757;0;0;18768;27267;0;18237;0;771;0;300;0;509;0;1538;0;233;0;1610;0;0;5374;630;0;0;0;73;0;0;0;10;0;0;374;0;0;0;0;211;237;0;18;178;0;0;0;0;0;0;0;0;123;0;181;0;206;0;0;0;0;0;0;0;0;0
098;NW;Rhein-Sieg-Kreis II;216020;174513;1615;1350;172898;173163;80441;61425;39246;34583;9543;11116;13643;15192;0;0;14491;30142;14592;15226;0;596;0;246;0;457;0;1092;0;216;0;1268;0;0;942;337;0;0;0;42;0;0;0;5;0;0;159;0;0;0;0;221;213;0;15;178;0;0;0;0;0;0;0;0;102;0;123;0;209;0;0;0;0;0;0;0;0;0
099;NW;Oberbergischer Kreis;208418;156593;1962;1559;154631;155034;67603;56567;41305;35078;7999;9887;9489;9995;0;0;12123;21353;15648;16413;0;640;0;328;0;386;0;1238;0;253;0;1099;0;0;0;204;0;0;0;52;0;0;0;9;0;0;531;0;0;0;0;153;186;0;16;232;0;0;0;0;0;0;0;0;91;0;175;0;148;0;0;0;0;0;0;0;0;464
100;NW;Rheinisch-Bergischer Kreis;217425;174420;2180;1891;172240;172529;68948;61423;42098;36221;8409;11042;11846;15581;0;0;27049;28787;12476;13777;0;505;0;225;1414;802;0;1286;0;231;0;1173;0;0;0;142;0;0;0;43;0;0;0;10;0;0;296;0;0;0;0;187;205;0;17;175;0;0;0;0;0;0;0;0;97;0;132;0;172;0;0;0;0;0;0;0;0;0
101;NW;Leverkusen – Köln IV;212212;155139;1619;1428;153520;153711;47272;43175;59373;41671;9430;14284;8722;13472;0;0;10114;18719;13408;14970;0;774;0;352;0;373;0;1153;0;155;3990;2102;0;0;0;192;0;0;350;207;0;0;0;28;0;0;1007;0;0;0;0;176;265;0;36;164;0;0;0;0;0;0;0;0;116;0;126;0;194;0;0;0;0;0;0;0;0;861
102;NW;Wuppertal I;208129;149950;1944;1383;148006;148567;43814;39341;46657;38696;13120;16100;10987;12754;0;0;12910;18437;16339;16431;1407;839;0;376;0;320;0;1250;0;183;2536;1504;0;0;0;135;0;0;236;194;0;0;0;12;0;0;816;0;0;0;0;202;228;0;46;252;0;0;0;0;0;0;0;0;151;0;137;0;163;0;0;0;0;0;0;0;0;0
103;NW;Solingen – Remscheid – Wuppertal II;222845;164019;2257;1550;161762;162469;61871;51318;49863;40743;10105;12689;9403;11726;0;0;12548;22947;15303;16221;0;774;0;334;0;331;0;1346;0;164;2403;1331;0;0;0;140;0;0;266;106;0;0;0;18;0;0;1214;0;0;0;0;166;185;0;21;249;0;0;0;0;0;0;0;0;102;0;171;0;173;0;0;0;0;0;0;0;0;0
104;NW;Mettmann I;205244;160315;1765;1150;158550;159165;70762;54126;40819;36596;8647;10216;11014;11796;0;0;13202;25757;14106;15053;0;707;0;266;0;344;0;1294;0;176;0;1071;0;0;0;156;0;0;0;59;0;0;0;17;0;0;571;0;0;0;0;147;178;0;22;167;0;0;0;0;0;0;0;0;107;0;158;0;181;0;0;0;0;0;0;0;0;0
105;NW;Mettmann II;163229;125496;1510;1056;123986;124440;48689;40601;37468;30492;6825;8458;7567;8599;0;0;10795;19691;11143;11926;1451;630;0;252;0;294;0;1186;0;122;0;822;0;0;0;114;0;0;0;73;0;0;0;13;0;0;493;0;0;0;0;98;121;0;15;140;0;0;0;0;0;0;0;0;56;0;118;0;126;0;0;0;0;0;0;0;0;48
106;NW;Düsseldorf I;220764;172947;1560;1037;171387;171910;69273;55052;41903;33493;12611;14675;14408;17148;0;0;21944;33940;10912;12029;0;620;0;204;0;310;0;1024;0;130;0;1417;0;0;0;93;0;0;336;121;0;0;0;14;0;0;444;0;0;0;0;213;328;0;46;163;0;0;0;0;0;0;0;0;138;0;105;0;203;0;0;0;0;0;0;0;0;0
107;NW;Düsseldorf II;193175;143599;1771;1053;141828;142546;47950;40606;38727;33218;18499;14111;11778;14379;0;0;13049;21277;11530;12968;0;628;0;246;0;371;0;1098;0;134;0;1589;0;0;0;124;0;0;295;116;0;0;0;9;0;0;529;0;0;0;0;181;269;0;42;180;0;0;0;0;0;0;0;0;129;0;145;0;197;0;0;0;0;0;0;0;0;0
108;NW;Neuss I;214779;160050;1758;1275;158292;158775;69658;56983;45314;37438;8535;9895;8131;9583;0;0;11471;23585;13675;14887;0;723;0;335;1508;553;0;1313;0;159;0;1225;0;0;0;141;0;0;0;82;0;0;0;13;0;0;848;0;0;0;0;163;222;0;28;158;0;0;0;0;0;0;0;0;102;0;141;0;198;0;0;0;0;0;0;0;0;0
109;NW;Mönchengladbach;190552;132006;1563;1170;130443;130836;57766;46786;31766;30547;8921;9627;7814;8169;0;0;10225;17946;11910;12373;0;582;0;350;0;279;0;1100;0;110;1956;1280;0;0;0;126;0;0;0;85;0;0;0;6;0;0;613;0;0;0;0;130;142;0;22;111;0;0;0;0;0;0;0;0;91;0;118;0;243;0;0;0;0;0;0;0;0;85
110;NW;Krefeld I – Neuss II;201450;155434;1761;1244;153673;154190;65228;54907;39142;34051;7815;9805;10140;10871;0;0;17673;26859;11196;12104;0;634;0;310;0;371;0;1041;0;159;2308;1318;0;0;0;123;0;0;171;82;0;0;0;6;0;0;764;0;0;0;0;135;161;0;20;127;0;0;0;0;0;0;0;0;62;0;117;0;163;0;0;0;0;0;0;0;0;0
111;NW;Viersen;227423;173280;1690;1262;171590;172018;82165;65475;42932;38368;8747;10342;11478;11591;0;0;14233;27576;12035;12841;0;712;0;366;0;433;0;1446;0;149;0;1207;0;0;0;138;0;0;0;52;0;0;0;9;0;0;363;0;0;0;0;151;185;0;29;162;0;0;0;0;0;0;0;0;96;0;163;0;164;0;0;0;0;0;0;0;0;0
112;NW;Kleve;226096;169057;1674;1399;167383;167658;75375;69700;51197;39316;7096;9366;8230;10098;0;0;12692;22687;11019;11621;0;560;0;330;1606;614;0;1170;0;157;0;969;0;0;0;125;0;0;0;63;0;0;0;5;0;0;56;0;0;0;0;135;165;0;15;120;0;0;0;0;0;0;0;0;73;0;142;0;171;0;0;0;0;0;0;0;0;168
113;NW;Wesel I;207178;160344;1663;1246;158681;159098;61849;53623;52085;45627;9461;10637;8763;9743;0;0;12644;19709;13615;14325;0;664;0;361;0;380;0;1223;0;142;0;1136;0;0;0;144;0;0;264;121;0;0;0;10;0;0;405;0;0;0;0;132;159;0;11;156;0;0;0;0;0;0;0;0;71;0;171;0;148;0;0;0;0;0;0;0;0;0
114;NW;Krefeld II – Wesel II;179118;133705;1608;1175;132097;132530;48817;40955;42219;36714;7418;10090;8063;9307;0;0;10769;18032;11294;12186;1433;663;0;251;0;319;0;946;0;111;1846;1248;0;0;0;110;0;0;238;120;0;0;0;10;0;0;669;0;0;0;0;178;143;0;33;164;0;0;0;0;0;0;0;0;47;0;109;0;125;0;0;0;0;0;0;0;0;0
115;NW;Duisburg I;167998;121638;2870;2022;118768;119616;34053;30746;45455;37925;8146;10369;6648;7844;0;0;8289;12491;13648;13549;2012;717;0;439;0;294;0;1110;0;106;0;1353;0;0;0;107;0;0;517;209;0;0;0;19;0;0;1536;0;0;0;0;118;140;0;44;129;0;0;0;0;0;0;0;0;86;0;118;0;167;0;0;0;0;0;0;0;0;0
116;NW;Duisburg II;160204;103704;3396;1912;100308;101792;26522;22830;34799;34695;8885;8546;4622;4493;0;0;7054;8369;16643;15794;0;688;0;594;0;262;0;1068;0;61;0;938;0;0;0;102;0;0;368;213;0;0;0;20;0;0;2483;0;0;0;0;108;104;0;41;116;0;0;0;0;0;0;0;0;52;0;116;0;99;0;0;0;0;0;0;0;0;1415
